TIENDA_ID,LATITUD_NUM,LONGITUD_NUM,CODIGO_POSTAL
402,25.72369,-100.16661,66648
404,25.67993,-100.25752,64590
406,25.6645,-100.26545,67140
407,25.73733,-100.20671,66478
409,25.66723,-100.22505,67160
411,25.70931,-100.1846,67112
417,25.66245,-100.23941,67160
423,25.6728,-100.23769,67160
635,25.6638,-100.25769,67174
425,25.73241,-100.17578,66648
427,25.73371,-100.18386,66634
431,25.66744,-100.2239,67180
433,25.70933,-100.23586,66494
438,25.69605,-100.21036,67118
374,25.72258,-100.14044,66647
439,25.71549,-100.20702,67112
372,25.65999,-100.23217,67170
441,25.72353,-100.17124,66648
446,25.68774,-100.18129,67116
612,25.74353,-100.17685,66645
587,25.72789,-100.1931,66634
346,25.74205,-100.19846,66634
322,25.65836,-100.22371,67182
321,25.70853,-100.15266,66647
591,25.65561,-100.22113,67182
302,25.67635,-100.26692,64590
633,25.72512,-100.18482,67112
616,25.70758,-100.16037,66647
306,25.67946,-100.2584,64590
307,25.66859,-100.26665,64590
593,25.74583,-100.16589,66645
509,25.66655,-100.21398,67180
611,25.68666,-100.23036,67150
318,25.74066,-100.16799,66645
317,25.66909,-100.26294,67174
594,25.72671,-100.17316,66648
315,25.65235,-100.26606,67140
314,25.67509,-100.26958,64590
597,25.6714,-100.21653,67180
598,25.68012,-100.22238,67150
599,25.67213,-100.23018,67160
585,25.66144,-100.21849,67180
519,25.68449,-100.2262,67150
536,25.6581,-100.22496,67182
541,25.70214,-100.25043,67138
557,25.6704,-100.21162,67180
559,25.72444,-100.15672,66648
562,25.69635,-100.20652,67118
564,25.68658,-100.21385,67118
571,25.74155,-100.18463,66634
332,25.69665,-100.14323,66647
324,25.69969,-100.21334,67118
582,25.69596,-100.18514,67116
583,25.66215,-100.22198,67180
329,25.70334,-100.239,66494
575,25.6737,-100.27038,64590
326,25.7292,-100.17807,66648
328,25.69583,-100.23188,67138
327,25.67151,-100.25856,67174
878,26.03851,-98.35729,88500
856,26.04652,-98.38172,88500
855,26.04971,-98.31442,88500
854,26.04082,-98.31979,88500
848,26.09732,-98.29138,88500
851,26.06185,-98.32044,88500
853,25.97227,-98.29033,88799
798,25.99222,-98.09663,88900
802,25.9898,-98.1002,88950
803,25.9872,-98.1074,88950
805,26.0835,-98.33,88500
806,26.069,-98.2719,88500
807,26.07896,-98.33792,88500
808,26.02103,-98.27533,88500
809,26.03188,-98.34141,88500
839,26.08506,-98.27164,88500
811,26.0562,-98.3151,88500
813,25.992,-98.114,88950
816,26.09528,-98.28297,88500
817,26.08866,-98.27988,88500
819,26.0669,-98.39358,88715
822,25.98347,-98.11129,88950
835,26.01647,-98.25479,88500
999,26.02147,-98.28373,88500
988,26.03533,-98.29644,88500
989,26.0434,-98.32001,88500
991,26.01263,-98.24741,88500
992,26.10101,-98.31804,88500
993,26.06883,-98.3598,88500
994,26.08696,-98.33805,88500
995,26.03482,-98.40996,88733
996,25.98884,-98.27356,88799
997,25.99333,-98.27173,88799
998,26.07585,-98.26928,88500
987,26.06031,-98.32753,88500
1001,26.01288,-98.26235,88500
1002,26.0228,-98.28886,88500
1003,25.9956,-98.2471,88500
1004,26.09947,-98.32143,88500
1005,26.06356,-98.31124,88500
1006,26.02128,-98.25349,88500
1007,25.98434,-98.20065,88780
1008,26.08637,-98.32248,88500
1009,26.0701,-98.30796,88500
976,26.0948,-98.30479,88500
965,25.98342,-98.10511,88950
966,26.02126,-98.27927,88500
967,26.00751,-98.24571,88500
968,26.02023,-98.22689,88500
969,26.07305,-98.2914,88500
971,26.0366,-98.34031,88500
972,26.07018,-98.30235,88500
973,26.04916,-98.38596,88500
974,26.04235,-98.37229,88500
975,26.0282,-98.28279,88500
1011,26.08553,-98.33515,88500
977,26.03871,-98.28171,88500
978,26.08548,-98.29332,88500
979,25.98337,-98.08285,88900
981,26.05409,-98.35069,88500
982,26.06513,-98.31539,88500
983,25.99992,-98.25808,88500
984,26.06213,-98.33027,88500
985,26.02486,-98.24565,88500
986,26.01805,-98.26513,88500
1046,26.09036,-98.28066,88500
1035,26.01175,-98.28564,88500
1036,26.09085,-98.324,88500
1037,25.96746,-98.25733,88799
1038,26.05081,-98.40391,88715
1039,26.05491,-98.31887,88500
1041,25.98343,-98.09802,88900
1042,25.9756,-98.05814,88920
1043,26.05884,-98.34364,88500
1044,25.98861,-98.12478,88950
1045,25.98755,-98.05539,88920
1034,26.0852,-98.37643,88500
1047,26.07928,-98.29009,88500
1048,26.03145,-98.38466,88500
1049,26.00607,-98.12218,88950
1051,26.03374,-98.29404,88500
1052,26.06517,-98.3448,88500
1053,26.04132,-98.29259,88500
1054,26.09605,-98.29327,88500
1055,26.01132,-98.3814,88500
1056,26.03571,-98.342,88500
1023,26.05529,-98.28269,88500
1012,26.00514,-98.25797,88500
1013,26.05979,-98.41287,88715
1014,26.02676,-98.27125,88500
1015,26.02408,-98.39976,88733
1016,25.96921,-98.26604,88799
1017,26.04827,-98.31403,88500
1018,26.08398,-98.30804,88500
1019,26.03387,-98.39449,88733
1021,25.98395,-98.19187,88780
1022,26.07911,-98.32554,88500
964,26.00345,-98.24709,88500
1024,25.99884,-98.23915,88500
1025,26.04769,-98.40773,88715
1026,26.03266,-98.35633,88500
1027,26.05567,-98.32805,88500
1028,26.06235,-98.37929,88500
1029,26.03387,-98.25722,88500
1031,26.40193,-99.03187,88302
1032,26.0948,-98.2772,88500
1033,26.02971,-98.28762,88500
906,26.08238,-98.32488,88500
895,26.07196,-98.3496,88500
896,26.03921,-98.351,88500
897,26.05115,-98.34874,88500
898,26.05933,-98.30631,88500
899,26.07745,-98.28304,88500
901,26.05283,-98.29934,88500
902,26.06042,-98.31307,88500
903,26.06081,-98.29796,88500
904,26.18754,-98.46751,88420
905,26.02988,-98.23728,88500
894,26.06298,-98.33505,88500
907,26.05555,-98.34134,88500
908,26.04733,-98.29975,88500
909,26.05964,-98.30874,88500
911,26.01801,-98.24324,88500
912,26.0085,-98.24256,88500
913,26.05574,-98.28835,88500
914,26.04321,-97.95335,88810
915,26.07616,-98.28808,88500
916,26.05247,-97.95191,88810
917,26.06344,-98.37474,88500
883,26.0646,-98.2845,88500
864,26.03357,-98.26942,88500
865,26.00448,-98.25235,88500
866,26.03853,-98.30021,88500
875,26.0857,-98.29232,88500
876,26.08091,-98.27484,88500
877,26.03791,-98.36191,88500
2,26.04198,-98.3562,88500
879,26.09214,-98.2756,88500
881,26.07699,-98.277,88500
882,26.0883,-98.27013,88500
918,26.07442,-98.30989,88500
884,26.0896,-98.27616,88500
885,25.98226,-98.09069,88900
886,26.06934,-98.29477,88500
887,26.05794,-98.29427,88500
888,26.06334,-98.28745,88500
889,26.07191,-98.27563,88500
891,25.97946,-98.06868,88900
892,26.0774,-98.29348,88500
893,26.08725,-98.30295,88500
953,26.08276,-98.28998,88500
942,25.9883,-98.11208,88950
943,26.05403,-98.38253,88500
944,25.99662,-98.06202,88920
945,25.98966,-98.08214,88900
946,26.03574,-98.39134,88730
947,26.0662,-98.267,88500
948,26.05154,-98.41472,88715
949,26.06029,-98.24792,88500
951,26.08338,-98.30352,88500
952,26.04772,-98.30035,88500
941,26.00379,-98.25312,88500
954,26.06715,-98.32452,88500
955,26.00686,-98.06271,88923
956,25.98349,-98.08468,88900
957,26.03575,-98.3799,88500
958,25.99809,-98.08917,88900
959,26.06102,-98.29517,88500
961,26.23095,-98.66727,88410
962,26.02219,-98.27036,88500
963,26.06109,-98.35409,88500
919,26.05088,-98.32233,88500
921,26.00836,-98.20679,88500
922,26.0662,-98.34108,88500
923,26.08281,-98.28388,88500
924,26.06088,-98.28161,88500
925,26.05698,-98.31215,88500
926,26.0284,-98.43882,88733
927,25.92283,-98.26913,88796
928,26.39945,-99.02597,88300
929,25.99169,-98.07486,88920
931,26.04801,-98.37562,88500
932,26.38915,-99.0183,88300
933,26.06831,-98.305,88500
934,26.05878,-98.29961,88500
935,25.99116,-98.09066,88900
936,26.08377,-98.30029,88500
937,26.23352,-98.59779,88400
938,26.39773,-99.03788,88300
939,26.02647,-98.44417,88733
1,26.00177,-98.24284,88500
19,25.9944,-98.11901,88950
18,26.05197,-98.28736,88500
17,26.05687,-98.36383,88500
16,26.02393,-98.34394,88500
15,26.04645,-98.32298,88500
14,26.21178,-98.5901,88405
13,25.98686,-98.09433,88950
12,25.99668,-98.26116,88500
11,26.00828,-98.40705,88733
8,26.04768,-98.2894,88500
3,26.02464,-98.26098,88500
4,26.04326,-98.23851,88500
5,26.06397,-98.26165,88500
7,26.08957,-98.33238,88500
9,26.01405,-98.39384,88733
6,26.02745,-98.35609,88500
236,25.60325,-100.25761,64978
345,25.64527,-100.37938,66220
204,25.65211,-100.37786,66220
214,25.66708,-100.2804,64800
846,25.65985,-100.34713,66267
841,25.58732,-100.27536,64978
221,25.65854,-100.35639,66266
222,25.6544,-100.29456,64700
827,25.52392,-100.20669,64102
234,25.65389,-100.34217,66260
246,25.64233,-100.27841,64859
167,25.64782,-100.27427,64830
237,25.64791,-100.29759,64700
804,25.54712,-100.23021,64985
243,25.63751,-100.31216,64750
242,25.65538,-100.29421,64700
241,25.67252,-100.35968,64640
178,25.66035,-100.38279,66200
207,25.65248,-100.36226,66268
169,25.65122,-100.33959,66260
171,25.66523,-100.34199,64710
173,25.6217,-100.29776,64790
174,25.62244,-100.28191,64790
175,25.64811,-100.32974,66269
176,25.63944,-100.27006,64850
177,25.64667,-100.29488,64840
507,25.65665,-100.26909,67140
179,25.60124,-100.26406,64978
181,25.6296,-100.27825,64860
184,25.62076,-100.28546,64790
185,25.66474,-100.38099,66220
349,25.65609,-100.33998,66260
504,25.62039,-100.28323,64790
196,25.56563,-100.23929,64984
284,25.53601,-100.21905,64985
725,25.66995,-100.27144,67140
316,25.65519,-100.35268,66266
271,25.63876,-100.38256,66268
311,25.59757,-100.26299,64978
604,25.62711,-100.28613,64790
274,25.56632,-100.23881,64984
276,25.66113,-100.39875,66239
309,25.65671,-100.36253,66266
308,25.64252,-100.33347,66278
584,25.66242,-100.29553,64820
287,25.58131,-100.25847,64988
656,25.66196,-100.31357,64000
629,25.6821,-100.41138,66216
295,25.65979,-100.39622,66239
303,25.65706,-100.38443,66220
638,25.66655,-100.27964,64800
567,25.64856,-100.3572,66279
553,25.62432,-100.29972,64920
554,25.65033,-100.3553,66265
774,25.53083,-100.21282,64985
251,25.66742,-100.28471,64800
252,25.6321,-100.27243,64860
338,25.61578,-100.27783,64930
337,25.66014,-100.28657,64800
767,25.67365,-100.2749,64800
336,25.63963,-100.28821,64780
341,25.66711,-100.29076,64820
258,25.58928,-100.25288,64988
752,25.6614,-100.40051,66230
333,25.57929,-100.2484,64988
577,25.5977,-100.25362,64978
261,25.66352,-100.40939,67286
262,25.65916,-100.36804,66224
331,25.67091,-100.39667,64660
452,25.62589,-100.27324,64860
429,25.66419,-100.33111,64070
408,25.60873,-100.26883,64960
132,25.64953,-100.384,66280
413,25.62891,-100.29645,64920
435,25.65787,-100.40572,66237
442,25.65022,-100.2928,64840
436,25.54982,-100.22381,64985
122,25.60406,-100.2678,64960
121,25.64548,-100.29303,64840
414,25.57829,-100.24148,64984
443,25.65795,-100.43849,66197
119,25.65988,-100.29136,64700
424,25.6241,-100.29509,64790
375,25.58959,-100.24934,64988
118,25.608,-100.27007,64960
116,25.65226,-100.2795,64830
113,25.6422,-100.27802,64859
419,25.65289,-100.34605,66267
165,25.65304,-100.28399,64830
367,25.64841,-100.28547,64840
143,25.62531,-100.29113,64790
161,25.66865,-100.40311,67286
159,25.66725,-100.27725,64800
158,25.64524,-100.27484,64859
157,25.63502,-100.36374,66279
162,25.6743,-100.40425,66214
154,25.67178,-100.28287,64800
151,25.62241,-100.28827,64790
149,25.60031,-100.26577,64978
148,25.62791,-100.36239,66279
391,25.65676,-100.38827,66200
147,25.65384,-100.28962,64700
146,25.65478,-100.38306,66200
472,25.65847,-100.36536,66224
471,25.65677,-100.33659,66260
139,25.63525,-100.37125,66279
138,25.65744,-100.36574,66224
396,25.56043,-100.232,66542
134,25.66256,-100.36801,66266
445,25.65845,-100.28419,64830
133,25.66034,-100.28202,64830
444,25.5866,-100.24493,64988
692,25.64549,-100.15797,67199
697,25.64114,-100.15849,67199
701,25.66395,-100.15029,67199
695,25.64133,-100.06171,67262
693,25.68688,-100.09822,67258
52,25.65314,-100.1115,67255
709,25.64914,-100.16257,67199
56,25.67128,-100.08602,67258
711,25.68007,-100.16831,67116
712,25.63907,-100.14898,67199
267,25.67022,-100.18105,67188
717,25.637,-100.1251,67255
727,25.64184,-100.10777,67255
728,25.66763,-100.18443,67190
264,25.68144,-100.16911,67116
763,25.62994,-100.17502,67280
286,25.65147,-100.10713,67255
641,25.66455,-100.15575,67199
643,25.65151,-100.18677,67193
297,25.63888,-100.17997,67199
645,25.66766,-100.2033,67188
649,25.68285,-100.16291,67116
294,25.65195,-100.08189,67250
293,25.64159,-100.09377,67250
655,25.64333,-100.13593,67255
657,25.62437,-100.06568,67262
658,25.64325,-100.09237,67250
32,25.66615,-100.13315,67255
665,25.66052,-100.18487,67193
691,25.66351,-100.17908,67193
672,25.64168,-100.08912,67250
673,25.64503,-100.17097,67199
278,25.65557,-100.08114,67250
37,25.61395,-100.17367,67254
43,25.61009,-100.15445,67254
44,25.61295,-100.15086,67254
685,25.62251,-100.11564,67294
687,25.66008,-100.20738,67194
688,25.66385,-100.16292,67199
689,25.6576,-100.19825,67202
45,25.60885,-100.15186,67254
842,25.66859,-100.20566,67188
249,25.64624,-100.09664,67250
101,25.6252,-100.11314,67255
794,25.62578,-100.10845,67294
104,25.66592,-100.09583,67250
109,25.6497,-100.07945,67250
238,25.67126,-100.15907,67199
112,25.63771,-100.14633,67199
233,25.6675,-100.17705,67193
812,25.63369,-100.08873,67262
225,25.65933,-100.1462,67255
825,25.621,-100.1357,67276
829,25.6583,-100.0982,67250
788,25.62279,-100.14207,67276
845,25.6792,-100.179,67169
128,25.65119,-100.19772,67194
216,25.62346,-100.17471,67280
724,25.63517,-100.18604,67280
861,25.69839,-100.11424,66670
862,25.64401,-100.14872,67199
868,25.64498,-100.10663,67255
198,25.64738,-100.09982,67250
163,25.64966,-100.18897,67193
759,25.61631,-100.13266,67276
63,25.66645,-100.10365,67258
263,25.67809,-100.16256,67116
67,25.67955,-100.11205,67258
741,25.6503,-100.09787,67250
68,25.64911,-100.1431,67255
751,25.68108,-100.07976,67258
69,25.61119,-100.17794,67254
257,25.66678,-100.16033,67199
755,25.6718,-100.07631,67258
756,25.63392,-100.12148,67255
758,25.62464,-100.11749,67255
76,25.6064,-100.16801,67254
62,25.64195,-100.11259,67255
762,25.6793,-100.09175,67258
256,25.65545,-100.12373,67255
78,25.68897,-100.11577,67258
85,25.64717,-100.09112,67250
776,25.61936,-100.12416,67255
86,25.68957,-100.11101,67258
89,25.64365,-100.08587,67250
778,25.64885,-100.08403,67250
781,25.6386,-100.1923,67194
96,25.64882,-100.11601,67255
782,25.6037,-100.1814,67254
787,25.61143,-100.14326,67276
476,25.65174,-100.16009,67199
573,25.61552,-100.15421,67254
491,25.61903,-100.14562,67276
576,25.65319,-100.20294,67194
489,25.63466,-100.15852,67199
578,25.60816,-100.16515,67254
488,25.61455,-100.17592,67254
487,25.63661,-100.17872,67280
354,25.65599,-100.18227,67193
579,25.66445,-100.1007,67258
478,25.63906,-100.18691,67280
477,25.69536,-100.117,66670
569,25.62041,-100.10528,67294
325,25.68066,-100.1747,67169
586,25.6606,-100.15012,67199
323,25.65474,-100.19161,67198
357,25.64439,-100.18586,67193
469,25.67482,-100.19868,67188
589,25.63988,-100.19627,67194
466,25.65171,-100.19697,67194
463,25.66278,-100.17165,67199
592,25.64027,-100.20374,67194
454,25.68396,-100.17319,67116
313,25.66092,-100.1955,67202
342,25.65693,-100.17219,67199
343,25.6585,-100.1898,67190
542,25.6263,-100.09652,67262
543,25.65013,-100.07336,67250
544,25.64653,-100.06443,67250
532,25.68988,-100.10206,67258
531,25.66834,-100.20095,67188
546,25.62223,-100.09129,67262
547,25.66161,-100.14385,67255
529,25.64248,-100.1225,67255
527,25.64268,-100.10129,67250
524,25.64402,-100.05898,67262
551,25.66131,-100.10421,67250
301,25.64824,-100.1831,67193
552,25.62981,-100.09465,67262
344,25.65219,-100.20159,67194
517,25.68302,-100.0874,67258
515,25.63215,-100.09914,67262
558,25.66055,-100.15006,67199
561,25.66779,-100.1394,67255
508,25.61912,-100.12962,67255
335,25.68401,-100.17951,67169
565,25.66704,-100.10666,67258
347,25.62776,-100.15437,67276
505,25.61653,-100.14059,67276
566,25.61549,-100.16955,67254
499,25.61784,-100.17803,67280
378,25.63521,-100.19571,67194
613,25.66542,-100.12747,67255
377,25.67398,-100.19056,67188
624,25.63117,-100.10429,67262
609,25.6568,-100.20271,67194
625,25.62271,-100.12389,67255
437,25.6505,-100.19497,67198
607,25.65072,-100.17396,67199
405,25.67513,-100.19265,67188
606,25.66378,-100.12145,67255
614,25.69467,-100.10876,67258
628,25.62308,-100.11947,67255
602,25.64834,-100.20994,67194
632,25.67265,-100.10799,67258
601,25.6537,-100.15693,67199
379,25.66388,-100.20391,67188
637,25.66896,-100.1318,67255
619,25.69338,-100.11017,67258
421,25.65846,-100.16494,67199
305,25.6634,-100.1497,67199
312,25.64689,-100.17775,67193
617,25.65422,-100.07998,67250
397,25.6812,-100.17201,67116
416,25.65194,-100.18565,67193
381,25.78953,-100.19482,66623
513,25.80144,-100.21888,66610
512,25.75565,-100.10629,66673
382,25.70592,-100.1009,66670
415,25.74753,-100.15064,66644
203,25.74875,-100.22658,66630
384,25.70345,-100.09608,66670
871,25.79852,-100.22754,66610
383,25.70929,-100.10361,66670
872,25.76884,-100.15083,66646
418,25.75359,-100.15279,66644
202,25.82094,-100.22097,66610
412,25.80539,-100.21943,66610
393,25.82126,-100.10702,66655
235,25.78424,-100.26629,66612
394,25.81771,-100.1078,66655
535,25.78523,-100.19049,66623
534,25.80848,-100.2275,66610
533,25.76443,-100.26214,66635
398,25.76204,-100.13888,66646
821,25.78159,-100.24528,66636
399,25.8141,-100.25587,66612
385,25.71077,-100.09625,66670
388,25.82395,-100.12135,66655
403,25.8132,-100.10732,66655
831,25.80079,-100.19156,66623
833,25.8173,-100.234,66610
836,25.796,-100.2677,66612
387,25.75882,-100.17007,66645
217,25.79035,-100.26302,66612
386,25.70686,-100.09634,66670
849,25.85841,-99.94211,66750
459,25.73927,-100.14431,66644
136,25.77565,-100.26596,66636
468,25.82092,-100.23078,66610
467,25.82195,-100.23402,66610
371,25.77614,-100.18724,66600
465,25.77893,-100.25511,66636
359,25.79337,-100.23526,66610
462,25.7795,-100.1882,66600
461,25.76057,-100.2168,66632
137,25.78499,-100.25311,66636
362,25.81464,-100.217,66610
115,25.78965,-100.14666,66626
363,25.81966,-100.25688,66612
364,25.74235,-100.21792,66478
369,25.76323,-100.14641,66646
368,25.76541,-100.14872,66646
448,25.77803,-100.17311,66600
451,25.78324,-100.0539,66650
449,25.74115,-100.22425,66477
482,25.78409,-100.1831,66600
494,26.08399,-99.60526,65900
353,25.75508,-100.1333,66646
422,25.87785,-100.25374,65516
168,25.85564,-100.23961,66660
426,25.77853,-100.18607,66600
166,25.79733,-100.24907,66612
428,25.79502,-100.21742,66610
483,26.30989,-99.5393,65800
502,25.78769,-100.18016,66600
481,25.7829,-100.2648,66612
479,25.78114,-100.18658,66600
432,25.81587,-100.26231,66612
376,25.74147,-100.15877,66644
475,26.21838,-99.48379,65850
434,25.78113,-100.25848,66636
142,25.7783,-100.18404,66600
473,26.08988,-99.61414,65900
373,25.75829,-100.13589,66646
678,25.80739,-100.23326,66610
743,25.7687,-100.21336,66632
603,25.77272,-100.01139,66650
749,26.07895,-99.62539,65900
574,25.8221,-100.25906,66612
334,25.77734,-100.18229,66600
608,25.78701,-100.20481,66623
568,25.79812,-100.25672,66612
683,25.75383,-100.10352,66673
679,25.75634,-100.16623,66645
742,25.79436,-100.08207,66650
563,25.77845,-100.02328,66650
255,25.77606,-100.25501,66636
676,25.77877,-100.2631,66636
675,25.78519,-100.05869,66650
339,25.77858,-100.12156,66620
771,25.77843,-100.24895,66636
772,25.79316,-100.18115,66600
773,25.80301,-100.22922,66610
283,25.76396,-100.24963,66635
669,25.82412,-100.21998,66610
775,25.76244,-100.25412,66635
392,25.78061,-100.18968,66600
596,25.79536,-100.0951,66620
703,25.75169,-100.15797,66644
705,25.74365,-100.1505,66644
269,25.77694,-100.25638,66636
707,25.77529,-100.23816,66630
319,25.83017,-100.24536,66660
714,25.87926,-100.0327,66700
698,25.7564,-100.2484,66635
239,25.76451,-100.2572,66635
266,25.76677,-100.20124,66601
636,25.79726,-100.05891,66650
265,25.78422,-100.19039,66623
729,25.78478,-100.25775,66612
732,25.75866,-100.10849,66673
733,25.79861,-100.20199,66623
696,25.77371,-100.23999,66630
736,25.81079,-100.21974,66610
738,25.77445,-100.19367,66600
739,25.80732,-100.24986,66612
273,25.76794,-100.24138,66630
651,25.77467,-100.20012,66632
795,25.72208,-100.11152,66670
666,25.7564,-100.23588,66630
244,25.80301,-100.22456,66610
647,25.7865,-100.26285,66612
661,25.71494,-100.10718,66670
631,25.7878,-100.26697,66612
796,25.80135,-100.157,66626
664,25.76367,-100.24509,66635
797,25.71515,-100.10426,66670
799,25.77842,-100.20311,66632
646,25.8184,-100.09625,66655
304,25.78333,-100.22558,66632
777,25.76835,-100.25045,66635
634,25.79764,-100.26361,66612
549,25.7083,-100.08768,66670
662,25.45501,-100.15735,67318
623,25.58972,-99.98302,67450
659,25.191,-99.82865,67540
626,25.58631,-100.00492,67450
88,25.3844,-100.11426,67327
87,24.87257,-99.57919,67700
622,25.58502,-99.99391,67450
21,25.18824,-99.80819,67540
621,25.58565,-100.03457,67480
84,25.40713,-100.13747,67320
83,25.5778,-100.01034,67480
82,24.85338,-99.55459,67740
81,25.56297,-99.97865,67450
22,25.57557,-99.98963,67450
99,24.8691,-99.55367,67755
107,24.88132,-99.55085,67755
719,25.58241,-100.02211,67480
106,25.20434,-99.84566,67510
105,25.18256,-99.81497,67540
103,25.30148,-100.03258,67350
102,25.20612,-99.83051,67510
699,25.57064,-100.02873,67480
654,25.18499,-99.8407,67530
98,24.8886,-99.67181,67890
97,25.19287,-99.82562,67540
648,25.28052,-100.01043,67350
95,24.86121,-99.5874,67700
94,25.2663,-100.00712,67350
93,25.61114,-100.04841,67480
92,25.28406,-100.01023,67350
627,25.37624,-100.11082,67320
91,24.86346,-99.52436,67755
282,24.85018,-99.5719,67740
58,25.1883,-99.83526,67530
57,25.24865,-99.97038,67610
31,25.29708,-100.02935,67350
55,25.47078,-100.17538,67303
54,25.18022,-99.83248,67530
53,25.15216,-99.84832,67530
33,25.25546,-99.68657,67400
34,25.28155,-100.0205,67350
35,24.8626,-99.57939,67700
51,24.85599,-99.53781,67755
59,25.25199,-99.70225,67400
36,25.1755,-99.83795,67530
49,25.39686,-100.13477,67320
618,25.56061,-100.00581,67450
48,25.19349,-99.83942,67530
47,24.86497,-99.561,67740
46,25.58484,-99.98952,67450
615,25.19016,-99.83539,67530
38,25.6076,-99.64965,66800
42,25.57826,-100.02549,67480
41,25.45995,-99.99653,67465
39,25.71129,-99.25392,67050
71,25.58097,-100.00314,67450
23,24.88103,-99.58133,67700
77,25.22275,-99.93358,67608
605,25.28028,-99.97056,67350
75,24.86431,-99.57059,67700
24,25.18881,-99.82257,67540
25,25.18958,-99.85066,67500
74,25.58452,-100.00093,67450
73,25.59638,-100.02602,67480
72,25.60005,-99.99983,67480
79,24.8547,-99.56993,67740
686,25.54298,-99.84019,67470
26,24.86496,-99.56645,67740
27,25.18924,-99.8317,67540
66,25.18693,-99.82255,67540
65,24.8592,-99.55032,67755
64,25.58841,-100.00187,67450
277,25.27453,-100.01677,67350
28,25.57477,-99.97964,67450
61,25.79335,-99.17981,67000
29,25.19407,-99.83954,67510
852,25.60786,-100.05789,67262
837,25.59165,-100.00124,67450
838,24.86658,-99.57686,67700
218,25.43097,-100.15274,67300
523,25.70674,-99.23637,67050
522,25.81395,-99.16855,67000
843,25.29304,-100.01274,67350
844,25.6201,-100.0489,67262
521,25.81326,-99.16838,67000
779,25.7022,-99.22837,67050
215,24.86443,-99.57326,67700
555,24.87242,-99.56097,67740
518,24.85695,-99.53004,67755
219,25.4797,-100.17906,67303
213,25.41392,-100.14064,67300
209,25.26578,-100.00734,67350
